#--------------------------------------------------------------------------------
# Auto-generated by LiteX (8ae309285) on 2026-07-21 15:15:42
#--------------------------------------------------------------------------------
csr_base,ddrctrl,0x00000000,,
csr_base,sdram,0x00000800,,
csr_register,ddrctrl_init_done,0x00000000,1,rw
csr_register,ddrctrl_init_error,0x00000004,1,rw
csr_register,sdram_dfii_control,0x00000800,1,rw
csr_register,sdram_dfii_pi0_command,0x00000804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0x00000808,1,rw
csr_register,sdram_dfii_pi0_address,0x0000080c,1,rw
csr_register,sdram_dfii_pi0_baddress,0x00000810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0x00000814,4,rw
csr_register,sdram_dfii_pi0_rddata,0x00000824,4,ro
csr_register,sdram_dfii_pi1_command,0x00000834,1,rw
csr_register,sdram_dfii_pi1_command_issue,0x00000838,1,rw
csr_register,sdram_dfii_pi1_address,0x0000083c,1,rw
csr_register,sdram_dfii_pi1_baddress,0x00000840,1,rw
csr_register,sdram_dfii_pi1_wrdata,0x00000844,4,rw
csr_register,sdram_dfii_pi1_rddata,0x00000854,4,ro
csr_register,sdram_dfii_pi2_command,0x00000864,1,rw
csr_register,sdram_dfii_pi2_command_issue,0x00000868,1,rw
csr_register,sdram_dfii_pi2_address,0x0000086c,1,rw
csr_register,sdram_dfii_pi2_baddress,0x00000870,1,rw
csr_register,sdram_dfii_pi2_wrdata,0x00000874,4,rw
csr_register,sdram_dfii_pi2_rddata,0x00000884,4,ro
csr_register,sdram_dfii_pi3_command,0x00000894,1,rw
csr_register,sdram_dfii_pi3_command_issue,0x00000898,1,rw
csr_register,sdram_dfii_pi3_address,0x0000089c,1,rw
csr_register,sdram_dfii_pi3_baddress,0x000008a0,1,rw
csr_register,sdram_dfii_pi3_wrdata,0x000008a4,4,rw
csr_register,sdram_dfii_pi3_rddata,0x000008b4,4,ro
constant,config_platform_name,sim,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,Unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
